timestamp,pid,cpu_percent,mem_percent,mem_mb,uptime_sec
2026-02-05 00:05:25,481810,3.8,0.5,89,1,   2195
2026-02-05 00:05:28,481810,3.8,0.5,89,1,   2197
2026-02-05 00:05:30,481810,3.8,0.5,89,7,   2200
2026-02-05 00:05:32,481810,3.8,0.5,89,7,   2202
2026-02-05 00:05:34,481810,3.8,0.5,89,7,   2204
2026-02-05 00:05:36,481810,3.8,0.5,89,7,   2206
2026-02-05 00:05:39,481810,3.8,0.5,89,7,   2208
2026-02-05 00:05:41,481810,3.8,0.5,89,7,   2210
2026-02-05 00:05:43,481810,3.8,0.5,89,7,   2213
2026-02-05 00:05:45,481810,3.8,0.5,89,7,   2215
2026-02-05 00:05:47,481810,3.8,0.5,89,7,   2217
2026-02-05 00:05:49,481810,3.8,0.5,90,4,   2219
2026-02-05 00:05:51,481810,3.8,0.5,90,4,   2221
2026-02-05 00:05:54,481810,3.8,0.5,90,4,   2224
2026-02-05 00:05:56,481810,3.8,0.5,90,3,   2226
2026-02-05 00:05:58,481810,3.8,0.5,90,3,   2228
2026-02-05 00:06:00,481810,3.8,0.5,90,3,   2230
2026-02-05 00:06:02,481810,3.8,0.5,90,3,   2232
2026-02-05 00:06:04,481810,3.8,0.5,90,3,   2234
2026-02-05 00:06:07,481810,3.8,0.5,90,3,   2236
2026-02-05 00:06:09,481810,3.8,0.5,90,3,   2238
2026-02-05 00:06:11,481810,3.8,0.5,91,0,   2241
2026-02-05 00:06:13,481810,3.8,0.5,91,0,   2243
2026-02-05 00:06:15,481810,3.8,0.5,90,9,   2245
2026-02-05 00:06:18,481810,3.8,0.5,90,9,   2247
2026-02-05 00:06:20,481810,3.8,0.5,90,9,   2249
2026-02-05 00:06:22,481810,3.8,0.5,90,9,   2252
2026-02-05 00:06:24,481810,3.8,0.5,90,9,   2254
2026-02-05 00:06:26,481810,3.8,0.5,90,9,   2256
2026-02-05 00:06:28,481810,3.8,0.5,90,9,   2258
2026-02-05 00:06:30,481810,3.8,0.5,91,6,   2260
2026-02-05 00:06:33,481810,3.8,0.5,91,6,   2263
2026-02-05 00:06:36,481810,3.8,0.5,91,6,   2266
2026-02-05 00:06:38,481810,3.8,0.5,91,5,   2268
2026-02-05 00:06:40,481810,3.8,0.5,91,5,   2270
2026-02-05 00:06:42,481810,3.8,0.5,91,5,   2272
2026-02-05 00:06:45,481810,3.8,0.5,91,5,   2274
2026-02-05 00:06:47,481810,3.8,0.5,91,5,   2276
2026-02-05 00:06:49,481810,3.8,0.5,91,5,   2279
2026-02-05 00:06:51,481810,3.8,0.5,91,5,   2281
2026-02-05 00:06:53,481810,3.8,0.5,92,2,   2284
2026-02-05 00:06:57,481810,3.8,0.5,92,2,   2287
2026-02-05 00:07:00,481810,3.8,0.5,92,2,   2290
2026-02-05 00:07:02,481810,3.9,0.5,92,2,   2292
2026-02-05 00:07:04,481810,3.9,0.5,92,2,   2294
2026-02-05 00:07:07,481810,3.9,0.5,92,2,   2296
2026-02-05 00:07:09,481810,3.9,0.5,92,2,   2299
2026-02-05 00:07:11,481810,3.8,0.5,92,2,   2301
2026-02-05 00:07:13,481810,3.8,0.5,92,2,   2303
2026-02-05 00:07:16,481810,3.8,0.5,92,2,   2306
2026-02-05 00:07:18,481810,3.8,0.5,92,2,   2308
2026-02-05 00:07:20,481810,3.8,0.5,92,8,   2310
2026-02-05 00:07:23,481810,3.9,0.5,92,8,   2314
2026-02-05 00:07:26,481810,3.9,0.5,92,8,   2316
2026-02-05 00:07:29,481810,3.9,0.5,92,8,   2319
2026-02-05 00:07:31,481810,3.9,0.5,92,8,   2321
2026-02-05 00:07:33,481810,3.9,0.5,92,8,   2323
2026-02-05 00:07:36,481810,3.9,0.5,92,8,   2326
2026-02-05 00:07:38,481810,3.9,0.5,92,8,   2328
2026-02-05 00:07:40,481810,3.9,0.5,92,8,   2330
2026-02-05 00:07:42,481810,3.9,0.5,92,8,   2332
2026-02-05 00:07:44,481810,3.8,0.5,92,8,   2334
2026-02-05 00:07:47,481810,3.9,0.5,93,4,   2337
2026-02-05 00:07:49,481810,3.9,0.5,93,4,   2339
2026-02-05 00:07:52,481810,3.9,0.5,93,4,   2342
2026-02-05 00:07:54,481810,3.9,0.5,93,4,   2344
2026-02-05 00:07:56,481810,3.9,0.5,93,4,   2346
2026-02-05 00:07:58,481810,3.9,0.5,93,4,   2348
2026-02-05 00:08:01,481810,3.9,0.5,93,4,   2351
2026-02-05 00:08:03,481810,3.9,0.5,93,4,   2353
2026-02-05 00:08:06,481810,3.9,0.5,93,4,   2356
2026-02-05 00:08:08,481810,3.9,0.5,94,0,   2358
2026-02-05 00:08:10,481810,3.9,0.5,94,0,   2360
2026-02-05 00:08:13,481810,3.9,0.5,94,0,   2363
2026-02-05 00:08:15,481810,3.8,0.5,94,0,   2365
2026-02-05 00:08:17,481810,3.8,0.5,94,0,   2367
2026-02-05 00:08:19,481810,3.8,0.5,94,0,   2369
2026-02-05 00:08:22,481810,3.8,0.5,94,0,   2371
2026-02-05 00:08:24,481810,3.8,0.6,94,7,   2374
2026-02-05 00:08:27,481810,3.9,0.6,94,7,   2377
2026-02-05 00:08:29,481810,3.9,0.6,94,7,   2379
2026-02-05 00:08:32,481810,3.9,0.6,94,7,   2382
2026-02-05 00:08:34,481810,3.9,0.6,94,7,   2384
2026-02-05 00:08:36,481810,3.9,0.6,94,7,   2386
2026-02-05 00:08:39,481810,3.9,0.6,94,7,   2388
2026-02-05 00:08:41,481810,3.9,0.6,94,7,   2391
2026-02-05 00:08:43,481810,3.9,0.6,94,7,   2393
2026-02-05 00:08:45,481810,3.9,0.6,94,7,   2395
2026-02-05 00:08:48,481810,3.9,0.6,95,3,   2398
2026-02-05 00:08:50,481810,3.9,0.6,95,3,   2401
2026-02-05 00:08:53,481810,3.9,0.6,95,3,   2404
2026-02-05 00:08:56,481810,3.9,0.6,95,3,   2406
2026-02-05 00:08:59,481810,3.9,0.6,95,3,   2409
2026-02-05 00:09:01,481810,3.9,0.6,95,3,   2411
2026-02-05 00:09:03,481810,3.9,0.6,95,3,   2413
2026-02-05 00:09:05,481810,3.9,0.6,95,3,   2415
2026-02-05 00:09:07,481810,3.9,0.6,95,3,   2417
2026-02-05 00:09:09,481810,3.9,0.6,95,3,   2419
2026-02-05 00:09:12,481810,3.9,0.6,95,3,   2422
2026-02-05 00:09:14,481810,3.9,0.6,95,9,   2424
2026-02-05 00:09:16,481810,3.9,0.6,95,9,   2427
2026-02-05 00:09:19,481810,3.9,0.6,95,9,   2429
2026-02-05 00:09:21,481810,3.9,0.6,95,9,   2431
2026-02-05 00:09:23,481810,3.9,0.6,95,9,   2433
2026-02-05 00:09:26,481810,3.9,0.6,95,9,   2435
2026-02-05 00:09:28,481810,3.9,0.6,95,9,   2438
2026-02-05 00:09:30,481810,3.9,0.6,95,9,   2440
2026-02-05 00:09:32,481810,3.9,0.6,95,9,   2442
2026-02-05 00:09:34,481810,3.9,0.6,95,9,   2444
2026-02-05 00:09:37,481810,3.9,0.6,96,5,   2447
2026-02-05 00:09:39,481810,3.9,0.6,96,6,   2449
2026-02-05 00:09:42,481810,3.9,0.6,96,6,   2452
2026-02-05 00:09:45,481810,3.9,0.6,96,6,   2455
2026-02-05 00:09:47,481810,3.9,0.6,96,5,   2457
2026-02-05 00:09:49,481810,3.9,0.6,96,5,   2459
2026-02-05 00:09:51,481810,3.9,0.6,96,5,   2461
2026-02-05 00:09:53,481810,3.9,0.6,96,5,   2463
2026-02-05 00:09:56,481810,3.9,0.6,96,5,   2466
2026-02-05 00:09:58,481810,3.9,0.6,96,5,   2468
2026-02-05 00:10:00,481810,3.9,0.6,97,2,   2470
2026-02-05 00:10:03,481810,3.9,0.6,97,2,   2473
2026-02-05 00:10:06,481810,3.9,0.6,97,2,   2476
2026-02-05 00:10:08,481810,3.9,0.6,97,2,   2478
2026-02-05 00:10:10,481810,3.9,0.6,97,1,   2480
2026-02-05 00:10:12,481810,3.9,0.6,97,1,   2482
2026-02-05 00:10:15,481810,3.9,0.6,97,1,   2484
2026-02-05 00:10:17,481810,3.9,0.6,97,1,   2487
2026-02-05 00:10:19,481810,3.9,0.6,97,1,   2489
2026-02-05 00:10:21,481810,3.9,0.6,97,1,   2491
2026-02-05 00:10:23,481810,3.9,0.6,97,1,   2493
2026-02-05 00:10:26,481810,3.9,0.6,97,8,   2496
2026-02-05 00:10:28,481810,3.9,0.6,97,8,   2498
2026-02-05 00:10:31,481810,3.9,0.6,97,8,   2501
2026-02-05 00:10:33,481810,3.9,0.6,97,7,   2503
2026-02-05 00:10:35,481810,3.9,0.6,97,7,   2505
2026-02-05 00:10:38,481810,3.9,0.6,97,7,   2508
2026-02-05 00:10:40,481810,3.9,0.6,97,7,   2510
2026-02-05 00:10:42,481810,3.9,0.6,97,7,   2512
2026-02-05 00:10:44,481810,3.9,0.6,97,7,   2514
2026-02-05 00:10:46,481810,3.9,0.6,97,7,   2516
2026-02-05 00:10:49,481810,3.9,0.6,98,4,   2519
2026-02-05 00:10:51,481810,3.9,0.6,98,4,   2521
2026-02-05 00:10:54,481810,3.9,0.6,98,4,   2524
2026-02-05 00:10:56,481810,3.9,0.6,98,4,   2526
2026-02-05 00:10:59,481810,3.9,0.6,98,4,   2529
2026-02-05 00:11:01,481810,3.9,0.6,98,4,   2531
2026-02-05 00:11:03,481810,3.9,0.6,98,4,   2533
2026-02-05 00:11:06,481810,3.9,0.6,98,4,   2535
2026-02-05 00:11:08,481810,3.9,0.6,98,4,   2538
2026-02-05 00:11:10,481810,3.9,0.6,98,4,   2540
2026-02-05 00:11:13,481810,3.9,0.6,99,0,   2543
2026-02-05 00:11:15,481810,3.9,0.6,99,0,   2545
2026-02-05 00:11:18,481810,3.9,0.6,99,0,   2548
2026-02-05 00:11:20,481810,3.9,0.6,99,0,   2550
2026-02-05 00:11:22,481810,3.9,0.6,99,0,   2552
2026-02-05 00:11:24,481810,3.9,0.6,99,0,   2554
2026-02-05 00:11:26,481810,3.9,0.6,99,0,   2556
2026-02-05 00:11:29,481810,3.9,0.6,99,0,   2558
2026-02-05 00:11:31,481810,3.9,0.6,99,0,   2561
2026-02-05 00:11:33,481810,3.9,0.6,99,0,   2563
2026-02-05 00:11:35,481810,3.9,0.6,99,6,   2565
2026-02-05 00:11:38,481810,3.9,0.6,99,6,   2568
2026-02-05 00:11:40,481810,3.9,0.6,99,6,   2570
2026-02-05 00:11:43,481810,4.0,0.6,99,6,   2572
2026-02-05 00:11:45,481810,3.9,0.6,99,6,   2575
2026-02-05 00:11:47,481810,3.9,0.6,99,6,   2577
2026-02-05 00:11:49,481810,3.9,0.6,99,6,   2579
2026-02-05 00:11:51,481810,3.9,0.6,99,6,   2581
2026-02-05 00:11:53,481810,3.9,0.6,99,6,   2583
2026-02-05 00:11:55,481810,3.9,0.6,99,6,   2585
2026-02-05 00:11:58,481810,3.9,0.6,100,3,   2588
2026-02-05 00:12:00,481810,3.9,0.6,100,2,   2590
2026-02-05 00:12:03,481810,4.0,0.6,100,3,   2593
2026-02-05 00:12:05,481810,4.0,0.6,100,2,   2595
2026-02-05 00:12:07,481810,4.0,0.6,100,2,   2597
2026-02-05 00:12:09,481810,4.0,0.6,100,2,   2599
2026-02-05 00:12:12,481810,4.0,0.6,100,2,   2601
2026-02-05 00:12:14,481810,3.9,0.6,100,2,   2604
2026-02-05 00:12:16,481810,3.9,0.6,100,2,   2606
2026-02-05 00:12:18,481810,3.9,0.6,100,2,   2608
2026-02-05 00:12:20,481810,3.9,0.6,100,9,   2610
2026-02-05 00:12:23,481810,3.9,0.6,100,9,   2613
2026-02-05 00:12:25,481810,4.0,0.6,100,9,   2615
2026-02-05 00:12:28,481810,4.0,0.6,100,8,   2618
2026-02-05 00:12:30,481810,4.0,0.6,100,8,   2620
2026-02-05 00:12:32,481810,4.0,0.6,100,8,   2622
2026-02-05 00:12:34,481810,4.0,0.6,100,8,   2624
2026-02-05 00:12:36,481810,4.0,0.6,100,8,   2626
2026-02-05 00:12:39,481810,4.0,0.6,100,8,   2629
2026-02-05 00:12:41,481810,3.9,0.6,100,8,   2631
2026-02-05 00:12:43,481810,3.9,0.6,101,5,   2633
2026-02-05 00:12:45,481810,4.0,0.6,101,5,   2635
2026-02-05 00:12:48,481810,4.0,0.6,101,5,   2638
2026-02-05 00:12:50,481810,4.0,0.6,101,4,   2640
2026-02-05 00:12:53,481810,4.0,0.6,101,4,   2642
2026-02-05 00:12:55,481810,4.0,0.6,101,4,   2645
2026-02-05 00:12:57,481810,4.0,0.6,101,4,   2647
2026-02-05 00:12:59,481810,4.0,0.6,101,4,   2649
2026-02-05 00:13:01,481810,4.0,0.6,101,4,   2651
2026-02-05 00:13:03,481810,4.0,0.6,101,4,   2653
2026-02-05 00:13:05,481810,4.0,0.6,102,1,   2655
2026-02-05 00:13:08,481810,4.0,0.6,102,1,   2658
2026-02-05 00:13:10,481810,4.0,0.6,102,1,   2660
2026-02-05 00:13:13,481810,4.0,0.6,102,1,   2663
2026-02-05 00:13:15,481810,4.0,0.6,102,1,   2665
2026-02-05 00:13:17,481810,4.0,0.6,102,1,   2667
2026-02-05 00:13:19,481810,4.0,0.6,102,1,   2669
2026-02-05 00:13:21,481810,4.0,0.6,102,1,   2671
2026-02-05 00:13:24,481810,4.0,0.6,102,1,   2674
2026-02-05 00:13:26,481810,4.0,0.6,102,1,   2676
2026-02-05 00:13:28,481810,4.0,0.6,102,7,   2678
2026-02-05 00:13:31,481810,4.0,0.6,102,7,   2681
2026-02-05 00:13:33,481810,4.0,0.6,102,7,   2683
2026-02-05 00:13:36,481810,4.0,0.6,102,7,   2685
2026-02-05 00:13:38,481810,4.0,0.6,102,7,   2688
2026-02-05 00:13:40,481810,4.0,0.6,102,7,   2690
2026-02-05 00:13:42,481810,4.0,0.6,102,7,   2692
2026-02-05 00:13:44,481810,4.0,0.6,102,7,   2694
2026-02-05 00:13:46,481810,4.0,0.6,102,7,   2696
2026-02-05 00:13:48,481810,4.0,0.6,102,7,   2698
2026-02-05 00:13:51,481810,4.0,0.6,103,3,   2701
2026-02-05 00:13:53,481810,4.0,0.6,103,3,   2703
2026-02-05 00:13:56,481810,4.0,0.6,103,3,   2706
2026-02-05 00:13:58,481810,4.0,0.6,103,3,   2708
2026-02-05 00:14:00,481810,4.0,0.6,103,3,   2710
2026-02-05 00:14:02,481810,4.0,0.6,103,3,   2712
2026-02-05 00:14:04,481810,4.0,0.6,103,3,   2714
2026-02-05 00:14:07,481810,4.0,0.6,103,3,   2716
2026-02-05 00:14:09,481810,4.0,0.6,103,3,   2719
2026-02-05 00:14:11,481810,4.0,0.6,103,3,   2721
2026-02-05 00:14:13,481810,4.0,0.6,104,0,   2723
2026-02-05 00:14:15,481810,4.0,0.6,104,0,   2725
2026-02-05 00:14:18,481810,4.0,0.6,103,9,   2728
2026-02-05 00:14:20,481810,4.0,0.6,103,9,   2730
2026-02-05 00:14:22,481810,4.0,0.6,103,9,   2732
2026-02-05 00:14:24,481810,4.0,0.6,103,9,   2734
2026-02-05 00:14:26,481810,4.0,0.6,103,9,   2736
2026-02-05 00:14:29,481810,4.0,0.6,103,9,   2738
2026-02-05 00:14:31,481810,4.0,0.6,103,9,   2741
2026-02-05 00:14:33,481810,4.0,0.6,104,6,   2743
2026-02-05 00:14:36,481810,4.0,0.6,104,6,   2746
2026-02-05 00:14:38,481810,4.0,0.6,104,6,   2748
2026-02-05 00:14:40,481810,4.0,0.6,104,5,   2750
2026-02-05 00:14:43,481810,4.0,0.6,104,5,   2753
2026-02-05 00:14:45,481810,4.0,0.6,104,5,   2755
2026-02-05 00:14:47,481810,4.0,0.6,104,5,   2757
2026-02-05 00:14:49,481810,4.0,0.6,104,5,   2759
2026-02-05 00:14:51,481810,4.0,0.6,104,5,   2761
2026-02-05 00:14:53,481810,4.0,0.6,104,5,   2763
2026-02-05 00:14:56,481810,4.0,0.6,105,2,   2766
2026-02-05 00:14:58,481810,4.0,0.6,105,2,   2768
2026-02-05 00:15:00,481810,4.0,0.6,105,2,   2770
2026-02-05 00:15:03,481810,4.0,0.6,105,1,   2773
2026-02-05 00:15:05,481810,4.0,0.6,105,1,   2775
2026-02-05 00:15:07,481810,4.0,0.6,105,1,   2777
2026-02-05 00:15:09,481810,4.0,0.6,105,1,   2779
2026-02-05 00:15:12,481810,4.0,0.6,105,1,   2781
2026-02-05 00:15:14,481810,4.0,0.6,105,1,   2784
2026-02-05 00:15:16,481810,4.0,0.6,105,1,   2786
2026-02-05 00:15:18,481810,4.0,0.6,105,7,   2788
2026-02-05 00:15:20,481810,4.0,0.6,105,7,   2790
2026-02-05 00:15:22,481810,4.0,0.6,105,7,   2792
2026-02-05 00:15:24,481810,4.0,0.6,105,7,   2794
2026-02-05 00:15:27,481810,4.0,0.6,105,7,   2797
2026-02-05 00:15:29,481810,4.0,0.6,105,7,   2799
2026-02-05 00:15:31,481810,4.0,0.6,106,4,   2801
2026-02-05 00:15:34,481810,4.0,0.6,106,4,   2804
2026-02-05 00:15:36,481810,4.0,0.6,106,4,   2806
2026-02-05 00:15:39,481810,4.0,0.6,106,4,   2809
2026-02-05 00:15:41,481810,4.0,0.6,106,4,   2811
2026-02-05 00:15:43,481810,4.0,0.6,106,4,   2813
2026-02-05 00:15:45,481810,4.0,0.6,106,4,   2815
2026-02-05 00:15:48,481810,4.0,0.6,106,4,   2818
2026-02-05 00:15:50,481810,4.0,0.6,106,4,   2820
2026-02-05 00:15:52,481810,4.0,0.6,106,4,   2822
2026-02-05 00:15:55,481810,4.0,0.6,107,0,   2825
2026-02-05 00:15:57,481810,4.0,0.6,107,0,   2827
2026-02-05 00:16:00,481810,4.0,0.6,107,0,   2830
2026-02-05 00:16:02,481810,4.0,0.6,107,1,   2832
2026-02-05 00:16:04,481810,4.0,0.6,107,0,   2834
2026-02-05 00:16:07,481810,4.0,0.6,107,0,   2837
2026-02-05 00:16:09,481810,4.0,0.6,107,0,   2839
2026-02-05 00:16:11,481810,4.0,0.6,107,0,   2841
2026-02-05 00:16:13,481810,4.0,0.6,107,0,   2843
2026-02-05 00:16:16,481810,4.0,0.6,107,0,   2846
2026-02-05 00:16:18,481810,4.0,0.6,107,7,   2848
2026-02-05 00:16:20,481810,4.0,0.6,107,7,   2851
2026-02-05 00:16:23,481810,4.0,0.6,107,7,   2853
2026-02-05 00:16:26,481810,4.0,0.6,107,7,   2856
2026-02-05 00:16:28,481810,4.0,0.6,107,6,   2858
2026-02-05 00:16:30,481810,4.0,0.6,107,6,   2860
2026-02-05 00:16:32,481810,4.0,0.6,107,6,   2862
2026-02-05 00:16:34,481810,4.0,0.6,107,6,   2864
2026-02-05 00:16:37,481810,4.0,0.6,107,6,   2867
2026-02-05 00:16:39,481810,4.0,0.6,107,6,   2869
2026-02-05 00:16:42,481810,4.0,0.6,108,3,   2872
2026-02-05 00:16:44,481810,4.0,0.6,108,3,   2874
2026-02-05 00:16:47,481810,4.0,0.6,108,3,   2877
2026-02-05 00:16:50,481810,4.0,0.6,108,3,   2880
2026-02-05 00:16:52,481810,4.0,0.6,108,2,   2882
2026-02-05 00:16:55,481810,4.0,0.6,108,2,   2884
2026-02-05 00:16:57,481810,4.0,0.6,108,2,   2887
2026-02-05 00:16:59,481810,4.0,0.6,108,2,   2889
2026-02-05 00:17:02,481810,4.0,0.6,108,2,   2892
2026-02-05 00:17:04,481810,4.0,0.6,108,2,   2894
2026-02-05 00:17:06,481810,4.0,0.6,108,2,   2896
2026-02-05 00:17:08,481810,4.0,0.6,108,9,   2898
2026-02-05 00:17:11,481810,4.0,0.6,108,9,   2901
2026-02-05 00:17:13,481810,4.0,0.6,108,9,   2903
2026-02-05 00:17:15,481810,4.0,0.6,108,9,   2905
2026-02-05 00:17:17,481810,4.0,0.6,108,9,   2907
2026-02-05 00:17:19,481810,4.0,0.6,108,9,   2909
2026-02-05 00:17:21,481810,4.0,0.6,108,9,   2911
2026-02-05 00:17:23,481810,4.0,0.6,108,9,   2913
2026-02-05 00:17:25,481810,4.0,0.6,108,9,   2915
2026-02-05 00:17:28,481810,4.0,0.6,109,5,   2918
2026-02-05 00:17:30,481810,4.0,0.6,109,5,   2920
2026-02-05 00:17:32,481810,4.0,0.6,109,5,   2922
2026-02-05 00:17:34,481810,4.0,0.6,109,5,   2924
2026-02-05 00:17:37,481810,4.0,0.6,109,5,   2926
2026-02-05 00:17:39,481810,4.0,0.6,109,5,   2928
2026-02-05 00:17:41,481810,4.0,0.6,109,5,   2931
2026-02-05 00:17:43,481810,4.0,0.6,109,5,   2933
2026-02-05 00:17:45,481810,4.0,0.6,109,5,   2935
2026-02-05 00:17:47,481810,4.0,0.7,110,2,   2937
2026-02-05 00:17:49,481810,4.0,0.7,110,2,   2939
2026-02-05 00:17:52,481810,4.0,0.7,110,1,   2942
2026-02-05 00:17:54,481810,4.0,0.7,110,1,   2944
2026-02-05 00:17:56,481810,4.0,0.7,110,1,   2946
2026-02-05 00:17:58,481810,4.0,0.7,110,1,   2948
2026-02-05 00:18:00,481810,4.0,0.7,110,1,   2950
2026-02-05 00:18:02,481810,4.0,0.7,110,1,   2952
2026-02-05 00:18:04,481810,4.0,0.7,110,1,   2954
2026-02-05 00:18:06,481810,4.0,0.7,110,1,   2956
2026-02-05 00:18:09,481810,4.0,0.7,110,8,   2959
2026-02-05 00:18:11,481810,4.0,0.7,110,7,   2961
2026-02-05 00:18:13,481810,4.0,0.7,110,7,   2963
2026-02-05 00:18:15,481810,4.0,0.7,110,7,   2965
2026-02-05 00:18:17,481810,4.0,0.7,110,7,   2967
2026-02-05 00:18:19,481810,4.0,0.7,110,7,   2969
2026-02-05 00:18:21,481810,4.0,0.7,110,7,   2971
2026-02-05 00:18:23,481810,4.0,0.7,110,7,   2973
2026-02-05 00:18:26,481810,4.0,0.7,110,7,   2975
2026-02-05 00:18:28,481810,4.0,0.7,111,4,   2978
2026-02-05 00:18:30,481810,4.0,0.7,111,4,   2980
2026-02-05 00:18:32,481810,4.0,0.7,111,3,   2982
2026-02-05 00:18:34,481810,4.0,0.7,111,3,   2984
2026-02-05 00:18:37,481810,4.0,0.7,111,3,   2986
2026-02-05 00:18:39,481810,4.0,0.7,111,3,   2988
2026-02-05 00:18:41,481810,4.0,0.7,111,3,   2991
2026-02-05 00:18:43,481810,4.0,0.7,111,3,   2993
2026-02-05 00:18:45,481810,4.0,0.7,111,3,   2995
2026-02-05 00:18:47,481810,4.0,0.7,112,0,   2997
2026-02-05 00:18:50,481810,4.0,0.7,112,0,   3000
2026-02-05 00:18:52,481810,4.0,0.7,112,0,   3002
2026-02-05 00:18:54,481810,4.0,0.7,112,0,   3004
2026-02-05 00:18:56,481810,4.0,0.7,112,0,   3006
2026-02-05 00:18:58,481810,4.0,0.7,112,0,   3008
2026-02-05 00:19:00,481810,4.0,0.7,112,0,   3010
2026-02-05 00:19:02,481810,4.0,0.7,112,0,   3012
2026-02-05 00:19:05,481810,4.0,0.7,112,0,   3014
2026-02-05 00:19:07,481810,4.0,0.7,112,6,   3017
2026-02-05 00:19:09,481810,4.0,0.7,112,6,   3019
2026-02-05 00:19:11,481810,4.0,0.7,112,6,   3021
2026-02-05 00:19:13,481810,4.0,0.7,112,6,   3023
2026-02-05 00:19:16,481810,4.0,0.7,112,6,   3025
2026-02-05 00:19:18,481810,4.0,0.7,112,6,   3027
2026-02-05 00:19:20,481810,4.0,0.7,112,6,   3030
2026-02-05 00:19:22,481810,4.0,0.7,112,6,   3032
2026-02-05 00:19:24,481810,4.0,0.7,112,6,   3034
2026-02-05 00:19:26,481810,4.0,0.7,113,2,   3036
2026-02-05 00:19:28,481810,4.0,0.7,113,2,   3038
2026-02-05 00:19:31,481810,4.0,0.7,113,2,   3040
2026-02-05 00:19:33,481810,4.0,0.7,113,2,   3042
2026-02-05 00:19:35,481810,4.0,0.7,113,2,   3045
2026-02-05 00:19:37,481810,4.0,0.7,113,2,   3047
2026-02-05 00:19:39,481810,4.0,0.7,113,2,   3049
2026-02-05 00:19:41,481810,4.0,0.7,113,2,   3051
2026-02-05 00:19:43,481810,4.0,0.7,113,2,   3053
2026-02-05 00:19:45,481810,4.0,0.7,113,9,   3055
2026-02-05 00:19:47,481810,4.0,0.7,113,9,   3057
2026-02-05 00:19:50,481810,4.0,0.7,113,8,   3060
2026-02-05 00:19:52,481810,4.0,0.7,113,8,   3062
2026-02-05 00:19:54,481810,4.0,0.7,113,8,   3064
2026-02-05 00:19:56,481810,4.0,0.7,113,8,   3066
2026-02-05 00:19:58,481810,4.0,0.7,113,8,   3068
2026-02-05 00:20:00,481810,4.0,0.7,113,8,   3070
2026-02-05 00:20:02,481810,4.0,0.7,113,8,   3072
2026-02-05 00:20:04,481810,4.0,0.7,114,5,   3074
2026-02-05 00:20:07,481810,4.0,0.7,114,5,   3077
2026-02-05 00:20:09,481810,4.0,0.7,114,4,   3079
2026-02-05 00:20:11,481810,4.0,0.7,114,4,   3081
2026-02-05 00:20:13,481810,4.0,0.7,114,4,   3083
2026-02-05 00:20:15,481810,4.0,0.7,114,4,   3085
2026-02-05 00:20:18,481810,4.0,0.7,114,4,   3087
2026-02-05 00:20:20,481810,4.0,0.7,114,4,   3089
2026-02-05 00:20:22,481810,4.0,0.7,114,4,   3092
2026-02-05 00:20:24,481810,4.0,0.7,115,1,   3094
2026-02-05 00:20:26,481810,4.0,0.7,115,1,   3096
2026-02-05 00:20:28,481810,4.0,0.7,115,0,   3098
2026-02-05 00:20:30,481810,4.0,0.7,115,0,   3100
2026-02-05 00:20:33,481810,4.0,0.7,115,0,   3102
2026-02-05 00:20:35,481810,4.0,0.7,115,0,   3104
2026-02-05 00:20:37,481810,4.0,0.7,115,0,   3107
2026-02-05 00:20:39,481810,4.0,0.7,115,0,   3109
2026-02-05 00:20:41,481810,4.0,0.7,115,0,   3111
2026-02-05 00:20:43,481810,4.0,0.7,115,0,   3113
2026-02-05 00:20:45,481810,4.0,0.7,115,7,   3115
2026-02-05 00:20:47,481810,4.0,0.7,115,7,   3117
2026-02-05 00:20:49,481810,4.0,0.7,115,7,   3119
2026-02-05 00:20:52,481810,4.0,0.7,115,7,   3121
2026-02-05 00:20:54,481810,4.0,0.7,115,7,   3123
2026-02-05 00:20:56,481810,4.0,0.7,115,7,   3126
2026-02-05 00:20:58,481810,4.0,0.7,115,7,   3128
2026-02-05 00:21:00,481810,4.0,0.7,115,7,   3130
2026-02-05 00:21:02,481810,4.0,0.7,115,7,   3132
2026-02-05 00:21:04,481810,4.0,0.7,116,3,   3134
2026-02-05 00:21:06,481810,4.0,0.7,116,3,   3136
2026-02-05 00:21:09,481810,4.0,0.7,116,3,   3139
2026-02-05 00:21:11,481810,4.0,0.7,116,3,   3141
2026-02-05 00:21:13,481810,4.0,0.7,116,3,   3143
2026-02-05 00:21:15,481810,4.0,0.7,116,3,   3145
2026-02-05 00:21:17,481810,4.0,0.7,116,3,   3147
2026-02-05 00:21:19,481810,4.0,0.7,116,3,   3149
2026-02-05 00:21:21,481810,4.0,0.7,116,3,   3151
2026-02-05 00:21:23,481810,4.0,0.7,116,9,   3153
2026-02-05 00:21:26,481810,4.0,0.7,116,9,   3156
2026-02-05 00:21:28,481810,4.0,0.7,116,9,   3158
2026-02-05 00:21:30,481810,4.0,0.7,116,9,   3160
2026-02-05 00:21:32,481810,4.0,0.7,116,9,   3162
2026-02-05 00:21:34,481810,4.0,0.7,116,9,   3164
2026-02-05 00:21:36,481810,4.0,0.7,116,9,   3166
2026-02-05 00:21:38,481810,4.0,0.7,116,9,   3168
2026-02-05 00:21:40,481810,4.0,0.7,116,9,   3170
2026-02-05 00:21:43,481810,4.0,0.7,117,6,   3173
2026-02-05 00:21:45,481810,4.0,0.7,117,6,   3175
